X,Y,Z,enmo,anglez,non-wear_flag,light,weekday
"0     -0.029792
1      0.199431
2      0.393493
3      0.312138
4      0.279602
         ...   
195    1.075031
196    0.321474
197    0.162129
198    0.801908
199    0.758351
Length: 200, dtype: float64","0      1.205075
1     -0.458546
2      0.668172
3      1.457892
4      1.490758
         ...   
195   -0.682254
196   -0.130702
197   -0.201450
198   -0.097395
199    0.003469
Length: 200, dtype: float64","0     -0.786190
1     -1.139465
2     -0.906564
3     -0.688460
4     -0.626289
         ...   
195    0.033561
196   -1.274123
197   -1.255871
198   -1.086760
199   -1.178922
Length: 200, dtype: float64","0     -0.519975
1     -0.291170
2     -0.230006
3     -0.660700
4     -0.637803
         ...   
195    0.300590
196   -0.567633
197   -0.533461
198   -0.443726
199   -0.636432
Length: 200, dtype: float64","0     -0.240646
1     -0.329664
2     -0.283216
3     -0.215645
4     -0.199468
         ...   
195    0.134306
196   -0.387505
197   -0.370522
198   -0.313904
199   -0.333412
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.548692
1     -0.563926
2     -0.576665
3     -0.590397
4     -0.597467
         ...   
195    0.240335
196    0.232102
197    0.222192
198    0.215074
199    0.204898
Length: 200, dtype: float64","0      6.0
1      6.0
2      6.0
3      6.0
4      6.0
      ... 
195    6.0
196    6.0
197    6.0
198    6.0
199    6.0
Length: 200, dtype: float64"
"0      0.072353
1      0.062485
2      0.169917
3      0.140161
4      0.288591
         ...   
195    0.808936
196    0.962829
197    0.895986
198    0.889344
199    0.925286
Length: 200, dtype: float64","0      0.662271
1      0.615012
2      0.525666
3      0.603032
4      0.241179
         ...   
195    0.053171
196   -0.086964
197   -0.446665
198   -0.130829
199   -0.354333
Length: 200, dtype: float64","0     -1.139562
1     -0.758431
2      0.442027
3     -1.029462
4     -0.917867
         ...   
195   -0.322114
196    0.362065
197   -0.148505
198   -0.048190
199    0.142269
Length: 200, dtype: float64","0     -0.512918
1     -0.297167
2     -0.660866
3     -0.172216
4      0.021510
         ...   
195    2.242261
196    1.632923
197   -0.236721
198   -0.304143
199    2.012757
Length: 200, dtype: float64","0     -0.320709
1     -0.263043
2      0.721874
3     -0.306149
4     -0.291308
         ...   
195   -0.134204
196    0.642511
197   -0.048157
198   -0.015229
199    0.134980
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.520031
1     -0.523018
2     -0.530615
3     -0.532654
4     -0.535350
         ...   
195    0.312471
196    0.007835
197   -0.537002
198   -0.734947
199   -0.011571
Length: 200, dtype: float64","0      6.0
1      6.0
2      6.0
3      6.0
4      6.0
      ... 
195    6.0
196    6.0
197    6.0
198    6.0
199    6.0
Length: 200, dtype: float64"
"0     -0.083749
1     -0.115600
2     -0.215271
3     -0.365703
4     -0.034308
         ...   
195   -0.667027
196   -0.830364
197   -0.790668
198   -0.502607
199   -0.021965
Length: 200, dtype: float64","0      0.503117
1      0.543582
2      0.727697
3      0.498833
4      0.544941
         ...   
195    0.725465
196    0.346277
197    0.693055
198    0.811716
199    0.661419
Length: 200, dtype: float64","0      1.771443
1      1.761908
2      1.641580
3      1.623031
4      1.757322
         ...   
195    0.115913
196   -0.399693
197    0.188408
198    0.382966
199    0.584163
Length: 200, dtype: float64","0     -0.033895
1     -0.127033
2     -0.132639
3     -0.225181
4     -0.215436
         ...   
195   -0.130170
196   -0.535897
197   -0.259402
198   -0.169597
199   -0.183249
Length: 200, dtype: float64","0      1.140946
1      1.136613
2      1.110081
3      1.102082
4      1.140631
         ...   
195    0.138968
196   -0.134367
197    0.221006
198    0.696772
199    0.812259
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0      0.808382
1      0.833968
2      0.840618
3      0.853007
4      0.870354
         ...   
195   -0.026874
196    0.038122
197    0.094848
198    0.059512
199   -0.222713
Length: 200, dtype: float64","0      2.0
1      2.0
2      2.0
3      2.0
4      2.0
      ... 
195    2.0
196    2.0
197    2.0
198    2.0
199    2.0
Length: 200, dtype: float64"
"0     -0.157547
1      0.895546
2      0.963476
3      0.930045
4      0.580868
         ...   
195    0.920809
196    0.505077
197    0.872001
198    0.798298
199    0.841223
Length: 200, dtype: float64","0      0.243249
1     -0.041060
2     -0.152792
3     -0.259665
4     -0.087663
         ...   
195    0.795457
196    0.507945
197    0.255926
198    0.076739
199    0.437213
Length: 200, dtype: float64","0     -1.080928
1     -1.125110
2     -1.120038
3     -1.161913
4      0.403432
         ...   
195   -0.017282
196   -0.108339
197    0.029515
198    0.208655
199    0.275821
Length: 200, dtype: float64","0     -0.411045
1     -0.458807
2     -0.431606
3     -0.558112
4     -0.442571
         ...   
195    1.507706
196    1.975954
197    1.353036
198    3.153585
199    5.139682
Length: 200, dtype: float64","0     -0.305153
1     -0.315396
2     -0.315656
3     -0.322373
4      0.848692
         ...   
195   -0.018062
196   -0.052411
197    0.009787
198    0.174733
199    0.347646
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0      2.721413
1      2.787255
2      2.898921
3      2.962377
4      3.037891
         ...   
195    4.058228
196    3.317930
197    3.882374
198    3.441053
199    5.122955
Length: 200, dtype: float64","0      5.0
1      5.0
2      5.0
3      5.0
4      5.0
      ... 
195    5.0
196    5.0
197    5.0
198    5.0
199    5.0
Length: 200, dtype: float64"
"0      0.050654
1     -0.657247
2     -0.914047
3     -0.742347
4     -0.729156
         ...   
195   -0.205386
196   -0.551925
197   -0.231077
198   -0.197330
199   -0.149553
Length: 200, dtype: float64","0      0.129069
1      0.103904
2      0.141227
3      0.292021
4      0.137028
         ...   
195   -0.696295
196   -0.774864
197   -1.084570
198   -0.117122
199    0.454422
Length: 200, dtype: float64","0      1.828575
1      0.630961
2     -0.155412
3     -0.710519
4      0.651944
         ...   
195    1.471720
196    0.824429
197    0.114453
198    1.297574
199    1.293074
Length: 200, dtype: float64","0     -0.420791
1     -0.410991
2     -0.568336
3     -0.591123
4     -0.189468
         ...   
195    0.300052
196    0.299965
197   -0.335926
198    1.838808
199    1.233158
Length: 200, dtype: float64","0      1.167105
1      0.877271
2     -0.042657
3     -0.216981
4      0.827932
         ...   
195    1.080026
196    0.928032
197    0.079222
198    1.048681
199    1.047290
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.520072
1     -0.514259
2     -0.505049
3     -0.498199
4     -0.490732
         ...   
195    0.694498
196    0.862888
197    0.976583
198    1.074908
199    1.055041
Length: 200, dtype: float64","0      3.0
1      3.0
2      3.0
3      3.0
4      3.0
      ... 
195    3.0
196    3.0
197    3.0
198    3.0
199    3.0
Length: 200, dtype: float64"
"0      0.653407
1      0.678410
2      0.751771
3      0.375386
4     -0.240794
         ...   
195    0.866983
196    0.584197
197    0.763461
198   -0.135152
199    0.354732
Length: 200, dtype: float64","0      0.602397
1      0.812796
2      0.876727
3      1.063753
4      1.325933
         ...   
195   -0.166681
196    0.723680
197    0.566002
198   -0.062451
199    0.707060
Length: 200, dtype: float64","0     -1.652738
1     -0.558195
2     -0.654382
3     -0.613595
4     -0.566893
         ...   
195   -0.166422
196   -0.230683
197   -0.136294
198   -0.118306
199   -0.329012
Length: 200, dtype: float64","0     -0.436802
1     -0.449619
2     -0.660866
3     -0.477925
4     -0.579328
         ...   
195   -0.315919
196   -0.369531
197   -0.065088
198   -0.134889
199   -0.130248
Length: 200, dtype: float64","0     -5.491257
1     -4.319443
2      2.712522
3     -4.603416
4     -4.309169
         ...   
195   -1.961402
196   -2.110444
197   -1.396930
198   -1.416397
199   -2.521207
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.367710
1     -0.362106
2     -0.358271
3     -0.357391
4     -0.356051
         ...   
195   -0.603965
196   -0.598460
197   -0.592746
198   -0.587391
199   -0.581996
Length: 200, dtype: float64","0      7.0
1      7.0
2      7.0
3      7.0
4      7.0
      ... 
195    7.0
196    7.0
197    7.0
198    7.0
199    7.0
Length: 200, dtype: float64"
"0      0.161420
1      0.146506
2      0.125217
3     -0.427974
4     -0.504946
         ...   
195    0.459246
196    0.319087
197   -0.355049
198   -0.681598
199   -0.162855
Length: 200, dtype: float64","0      1.303426
1      1.273833
2      1.274453
3      0.084128
4     -0.165177
         ...   
195    0.221617
196    1.020111
197   -0.646864
198   -0.955486
199   -0.987985
Length: 200, dtype: float64","0      1.419707
1      1.449748
2      1.447970
3     -0.898740
4     -1.041671
         ...   
195   -1.151586
196   -0.949008
197   -0.286636
198   -0.328942
199   -0.937491
Length: 200, dtype: float64","0     -0.658401
1     -0.658802
2     -0.660357
3     -0.586510
4     -0.658867
         ...   
195   -0.163995
196   -0.118228
197    0.419137
198   -0.648046
199   -0.624761
Length: 200, dtype: float64","0      1.059902
1      1.066429
2      1.065330
3     -0.269325
4     -0.296155
         ...   
195   -0.340827
196   -0.283252
197   -0.148621
198   -0.113643
199   -0.279635
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0      0.584239
1      0.603224
2      0.603484
3      0.608027
4      0.614388
         ...   
195    0.020355
196    0.071534
197    0.102734
198    0.134257
199    0.164394
Length: 200, dtype: float64","0      5.0
1      5.0
2      5.0
3      5.0
4      5.0
      ... 
195    5.0
196    5.0
197    5.0
198    5.0
199    5.0
Length: 200, dtype: float64"
"0      0.687088
1      0.422222
2      0.519966
3      0.570162
4      0.624288
         ...   
195    0.632633
196    0.673649
197    0.606661
198    0.550654
199    0.608709
Length: 200, dtype: float64","0     -0.566508
1      0.109143
2      0.649255
3      0.573898
4      0.553190
         ...   
195    0.497374
196    0.495037
197    0.058529
198   -0.627397
199   -0.635531
Length: 200, dtype: float64","0      0.070276
1      0.138248
2     -0.144805
3      1.423019
4      1.350857
         ...   
195    0.844194
196   -0.267941
197   -0.679072
198   -1.253910
199   -1.255815
Length: 200, dtype: float64","0      0.200774
1      0.403039
2     -0.155047
3     -0.649587
4     -0.647649
         ...   
195    0.687666
196    0.297775
197    0.004707
198   -0.590618
199   -0.660866
Length: 200, dtype: float64","0      0.106333
1      0.164697
2     -0.085949
3      1.062397
4      1.046279
         ...   
195    0.937076
196   -0.128497
197   -0.250160
198   -0.364200
199   -0.362849
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.878900
1     -0.878724
2     -0.878255
3     -0.877608
4     -0.876947
         ...   
195    0.121267
196    0.072540
197    0.069852
198    0.067079
199    0.062907
Length: 200, dtype: float64","0      1.0
1      1.0
2      1.0
3      1.0
4      1.0
      ... 
195    1.0
196    1.0
197    1.0
198    1.0
199    1.0
Length: 200, dtype: float64"
"0      0.282229
1      0.360876
2      0.178486
3     -0.040489
4     -0.148947
         ...   
195   -0.031812
196    0.281916
197    0.310951
198    0.376665
199   -0.258060
Length: 200, dtype: float64","0     -1.666509
1      0.287982
2      0.183844
3      0.127367
4      0.111339
         ...   
195    0.467666
196    0.788317
197    0.838518
198    1.552183
199    0.659247
Length: 200, dtype: float64","0     -0.724597
1     -1.131939
2     -0.903497
3     -1.024371
4     -1.215664
         ...   
195   -0.895977
196   -1.129933
197   -1.097971
198   -1.115579
199   -0.051575
Length: 200, dtype: float64","0     -0.321044
1     -0.525801
2     -0.320923
3      0.726626
4     -0.660866
         ...   
195    0.475535
196   -0.514249
197   -0.503248
198   -0.632037
199   -0.028779
Length: 200, dtype: float64","0     -0.244438
1     -0.324516
2     -0.275977
3     -0.313772
4     -0.342322
         ...   
195   -0.293257
196   -0.322459
197   -0.316123
198   -0.318727
199   -0.012501
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.716751
1     -0.715462
2     -0.714400
3     -0.713738
4     -0.713038
         ...   
195   -0.381840
196   -0.332121
197   -0.328731
198   -0.314054
199   -0.311344
Length: 200, dtype: float64","0      1.0
1      1.0
2      1.0
3      1.0
4      1.0
      ... 
195    1.0
196    1.0
197    1.0
198    1.0
199    1.0
Length: 200, dtype: float64"
"0     -0.111639
1     -0.201065
2      0.557577
3      0.077623
4      0.631498
         ...   
195   -0.262036
196   -0.185001
197   -0.367251
198   -0.450938
199   -0.378291
Length: 200, dtype: float64","0      0.911292
1      1.269293
2     -0.125651
3     -0.993358
4     -0.677967
         ...   
195    1.170870
196    1.159425
197    1.181189
198    0.385202
199    0.757866
Length: 200, dtype: float64","0     -1.079620
1     -0.679607
2     -0.591668
3     -0.958797
4     -0.924894
         ...   
195    0.509132
196    0.177809
197    0.384715
198    0.755464
199   -0.046215
Length: 200, dtype: float64","0     -1.258516
1     -1.223365
2     -1.218450
3     -1.184733
4     -0.340936
         ...   
195    0.537037
196    1.099495
197    0.548639
198    0.563281
199    0.578885
Length: 200, dtype: float64","0     -0.306434
1     -0.211464
2     -0.241635
3     -0.295394
4     -0.284848
         ...   
195    0.760592
196    0.210234
197    0.656910
198    0.869368
199   -0.000508
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0      1.885651
1     -4.149057
2     -4.124831
3     -4.099475
4     -4.072877
         ...   
195    1.773009
196    1.773892
197    1.774784
198    1.775685
199    1.776594
Length: 200, dtype: float64","0      2.0
1      2.0
2      2.0
3      2.0
4      2.0
      ... 
195    2.0
196    2.0
197    2.0
198    2.0
199    2.0
Length: 200, dtype: float64"
"0      0.132767
1     -0.020921
2      0.005410
3      0.018525
4     -0.121827
         ...   
195    0.316723
196    1.051513
197    0.625902
198    0.028890
199    0.792553
Length: 200, dtype: float64","0     -1.050897
1     -0.613768
2     -0.519560
3      0.026520
4     -0.867929
         ...   
195    0.448299
196    0.625852
197   -0.397102
198    0.585492
199    1.140039
Length: 200, dtype: float64","0     -1.023241
1     -1.208730
2     -1.235333
3     -1.311004
4      1.132023
         ...   
195   -0.013655
196    0.533357
197   -0.401988
198   -1.265500
199   -0.656780
Length: 200, dtype: float64","0     -0.396083
1     -0.548404
2     -0.544851
3     -0.651905
4     -0.571067
         ...   
195    0.993847
196   -0.437261
197    0.081843
198   -0.586161
199   -0.395629
Length: 200, dtype: float64","0     -0.308802
1     -0.342575
2     -0.345055
3     -0.371681
4      1.013518
         ...   
195    0.003743
196    0.783274
197   -0.219473
198   -0.357318
199   -0.212233
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0      0.178815
1      0.181222
2      0.185738
3      0.185845
4      0.188670
         ...   
195   -0.090861
196   -0.987963
197   -0.887382
198   -0.816760
199   -0.738057
Length: 200, dtype: float64","0      1.0
1      1.0
2      1.0
3      1.0
4      1.0
      ... 
195    1.0
196    1.0
197    1.0
198    1.0
199    1.0
Length: 200, dtype: float64"
"0     -0.435952
1     -0.863690
2     -0.535149
3     -0.590561
4      0.056808
         ...   
195    0.467309
196    0.058446
197    0.114022
198   -0.167828
199   -0.551755
Length: 200, dtype: float64","0     -0.375198
1     -0.022537
2     -1.104907
3     -0.389919
4     -0.237021
         ...   
195   -0.388052
196   -0.866891
197   -0.883143
198   -0.701775
199    0.087856
Length: 200, dtype: float64","0      1.015469
1      0.887832
2     -0.599244
3     -0.688408
4     -0.201409
         ...   
195   -0.953177
196   -1.231184
197   -1.239650
198   -0.686056
199    0.371419
Length: 200, dtype: float64","0     -0.455480
1     -0.594111
2     -0.636474
3     -0.621935
4     -0.425876
         ...   
195   -0.255210
196   -0.660866
197   -0.660866
198   -0.351549
199   -0.388964
Length: 200, dtype: float64","0      0.962927
1      0.922116
2     -0.197532
3     -0.219209
4     -0.087748
         ...   
195   -0.293246
196   -0.346995
197   -0.349223
198   -0.221536
199    0.739140
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.862075
1     -0.865571
2     -0.867733
3     -0.871630
4     -0.874738
         ...   
195   -0.725070
196   -0.713710
197   -0.672529
198   -0.638837
199   -0.635625
Length: 200, dtype: float64","0      4.0
1      4.0
2      4.0
3      4.0
4      4.0
      ... 
195    4.0
196    4.0
197    4.0
198    4.0
199    4.0
Length: 200, dtype: float64"
"0     -0.454852
1     -0.271344
2     -0.218604
3     -0.501850
4      0.380308
         ...   
195    0.849641
196    0.542861
197    0.824464
198   -0.032001
199   -0.188953
Length: 200, dtype: float64","0      0.433654
1      1.014978
2      0.682338
3      0.330033
4      0.280261
         ...   
195   -0.125985
196   -0.632355
197   -0.498938
198   -0.242337
199   -0.767188
Length: 200, dtype: float64","0      1.203635
1     -0.350554
2      0.418151
3     -0.554558
4     -0.128186
         ...   
195   -0.590825
196   -1.259789
197    1.197333
198   -0.887373
199   -0.511246
Length: 200, dtype: float64","0     -0.531648
1     -0.102274
2     -0.209678
3     -0.552411
4     -0.123403
         ...   
195    0.397313
196   -0.603893
197   -0.199158
198    0.089085
199    0.108133
Length: 200, dtype: float64","0      1.007066
1     -0.130168
2      0.732897
3     -0.176617
4     -0.048791
         ...   
195   -0.209890
196   -0.351177
197    1.014486
198   -0.288439
199   -0.185691
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0      1.387536
1      1.365020
2      1.346707
3      1.322550
4      1.274679
         ...   
195   -0.077622
196   -0.126660
197   -0.163934
198   -0.205238
199   -0.253209
Length: 200, dtype: float64","0      4.0
1      4.0
2      4.0
3      4.0
4      4.0
      ... 
195    4.0
196    4.0
197    4.0
198    4.0
199    4.0
Length: 200, dtype: float64"
"0      0.381108
1      0.210686
2     -0.311245
3     -0.385406
4     -0.269895
         ...   
195   -0.367484
196   -0.282873
197   -0.220218
198   -0.279961
199   -0.275292
Length: 200, dtype: float64","0      0.813498
1     -0.299900
2     -0.051767
3     -0.538883
4     -0.325808
         ...   
195    0.179397
196    0.342676
197    0.273453
198    0.492444
199    0.422282
Length: 200, dtype: float64","0      0.329026
1      0.092128
2     -0.249718
3      0.145936
4     -0.245241
         ...   
195    0.712867
196    0.753023
197    0.616137
198    0.025313
199    0.069321
Length: 200, dtype: float64","0     -0.294057
1     -0.144509
2      0.002922
3      0.600412
4     -0.127154
         ...   
195    1.257594
196    1.557553
197    1.068712
198    2.446056
199    3.163616
Length: 200, dtype: float64","0      0.706042
1      0.348629
2     -0.107770
3      0.128879
4     -0.109342
         ...   
195    0.856082
196    0.895386
197    0.838810
198    0.052235
199    0.042161
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.392548
1     -0.392548
2     -0.392548
3     -0.392548
4     -0.394892
         ...   
195   -0.309415
196   -0.318303
197   -0.327340
198   -0.336530
199   -0.345879
Length: 200, dtype: float64","0      6.0
1      6.0
2      6.0
3      6.0
4      6.0
      ... 
195    6.0
196    6.0
197    6.0
198    6.0
199    6.0
Length: 200, dtype: float64"
"0      0.269238
1      0.397259
2      0.607496
3      0.894609
4      1.093499
         ...   
195   -0.498643
196   -0.464676
197   -0.451286
198   -0.517566
199   -0.302649
Length: 200, dtype: float64","0      0.454213
1      0.609001
2      0.456220
3      0.464287
4      0.294090
         ...   
195   -1.001357
196   -1.059420
197   -0.725463
198   -1.061411
199   -1.201183
Length: 200, dtype: float64","0      0.986376
1      1.537671
2      1.358694
3      1.053790
4      0.383393
         ...   
195   -0.488361
196   -0.654969
197   -0.560095
198    0.650751
199    1.463556
Length: 200, dtype: float64","0     -0.708372
1     -0.634933
2     -0.562306
3     -0.727564
4     -0.590377
         ...   
195   -0.477652
196   -0.465507
197   -0.449109
198   -0.524107
199   -0.493647
Length: 200, dtype: float64","0      0.657919
1      0.711732
2      0.789535
3      0.729657
4      0.058486
         ...   
195    0.061505
196   -0.046051
197   -0.056455
198    0.661479
199    1.228727
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0      0.177295
1      0.222627
2      0.226811
3      0.233151
4      0.242796
         ...   
195   -0.490406
196   -0.481470
197   -0.472437
198   -0.466194
199   -0.409720
Length: 200, dtype: float64","0      7.0
1      7.0
2      7.0
3      7.0
4      7.0
      ... 
195    7.0
196    7.0
197    7.0
198    7.0
199    7.0
Length: 200, dtype: float64"
"0      0.741638
1      0.303628
2      0.229619
3     -0.155044
4      0.172450
         ...   
195   -0.046121
196    0.299186
197    0.253671
198    0.286613
199    0.103681
Length: 200, dtype: float64","0      0.166461
1      0.654103
2     -0.909598
3     -0.496513
4     -0.052919
         ...   
195   -0.234158
196   -0.170501
197    0.186015
198    0.624731
199    0.847066
Length: 200, dtype: float64","0      2.208062
1      0.909699
2      0.195439
3      1.444601
4      1.318564
         ...   
195   -0.476704
196   -0.522089
197   -0.193237
198   -1.572736
199   -1.819536
Length: 200, dtype: float64","0     -0.490642
1     -0.380048
2     -0.163706
3     -0.256466
4     -0.180682
         ...   
195    0.415010
196   -0.097503
197    0.036165
198   -0.333878
199   -0.656925
Length: 200, dtype: float64","0      10.945014
1       3.303509
2      -0.013156
3       7.217073
4       6.363127
         ...    
195    -3.711361
196    -3.566506
197    -2.440555
198    -9.860561
199   -11.356911
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.159654
1     -0.157480
2     -0.154758
3     -0.151707
4     -0.142269
         ...   
195   -0.235252
196    0.031839
197    0.028128
198    0.015101
199    0.000986
Length: 200, dtype: float64","0      3.0
1      3.0
2      3.0
3      3.0
4      3.0
      ... 
195    3.0
196    3.0
197    3.0
198    3.0
199    3.0
Length: 200, dtype: float64"
"0     -0.211312
1     -0.545206
2     -0.540843
3     -0.540600
4     -0.448151
         ...   
195    0.999715
196    1.040855
197    1.029066
198    1.020750
199    1.026092
Length: 200, dtype: float64","0     -0.069516
1      0.585330
2      0.581565
3      0.665203
4      0.623311
         ...   
195    1.082009
196    0.878644
197    1.113595
198    1.081108
199    0.946084
Length: 200, dtype: float64","0      1.185140
1     -0.013656
2     -0.132259
3     -0.018003
4      0.882133
         ...   
195   -0.089330
196    0.700431
197    0.321474
198    0.620128
199    0.798780
Length: 200, dtype: float64","0     -0.493644
1     -0.426020
2     -0.435454
3     -0.420560
4     -0.463893
         ...   
195   -0.618929
196   -0.635303
197   -0.660866
198   -0.660866
199   -0.608335
Length: 200, dtype: float64","0      1.027618
1      0.030606
2     -0.031332
3      0.029125
4      0.934932
         ...   
195   -0.021042
196    0.862049
197    0.589479
198    0.822915
199    0.898306
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0      0.483795
1      0.489239
2      0.495387
3      0.505067
4      0.512322
         ...   
195    0.370354
196   -0.448745
197   -0.077310
198    0.036928
199   -0.060100
Length: 200, dtype: float64","0      6.0
1      6.0
2      6.0
3      6.0
4      6.0
      ... 
195    6.0
196    6.0
197    6.0
198    6.0
199    6.0
Length: 200, dtype: float64"
"0     -0.192907
1      0.050410
2      0.016960
3     -0.280400
4      0.537459
         ...   
195    0.926226
196    0.081272
197    0.136208
198   -0.013056
199    0.356080
Length: 200, dtype: float64","0      0.449772
1      0.561170
2      0.496033
3      0.929037
4     -0.942630
         ...   
195    0.327733
196   -0.501082
197   -0.369400
198   -0.391902
199   -0.795694
Length: 200, dtype: float64","0      0.057343
1      0.696536
2      1.297764
3      1.186677
4      1.417285
         ...   
195    0.598292
196   -0.335334
197   -0.755128
198   -0.979086
199   -0.336966
Length: 200, dtype: float64","0     -0.249125
1      0.488933
2      0.061744
3     -0.410209
4      0.082898
         ...   
195   -0.542829
196   -0.455179
197   -0.003868
198   -0.184788
199    0.098610
Length: 200, dtype: float64","0      0.051367
1      0.851517
2      1.041674
3      1.003220
4      1.069564
         ...   
195    0.813682
196   -0.142137
197   -0.266390
198   -0.302269
199   -0.177698
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0      0.399872
1     -0.128992
2      0.145109
3     -0.126326
4     -0.104338
         ...   
195   -0.573611
196   -0.551271
197   -0.559181
198   -0.569440
199   -0.573058
Length: 200, dtype: float64","0      4.0
1      4.0
2      4.0
3      4.0
4      4.0
      ... 
195    4.0
196    4.0
197    4.0
198    4.0
199    4.0
Length: 200, dtype: float64"
"0      0.065608
1      0.189456
2      0.566314
3      0.373063
4     -0.141286
         ...   
195   -0.481641
196   -0.441657
197   -0.492470
198   -0.428214
199   -0.377821
Length: 200, dtype: float64","0     -1.324394
1     -0.972828
2      0.665086
3     -1.220171
4     -0.930444
         ...   
195   -0.977299
196   -1.185434
197   -0.875841
198   -1.075519
199   -1.201736
Length: 200, dtype: float64","0      1.989156
1      2.356918
2     -1.065194
3      1.744704
4      2.039864
         ...   
195    0.441190
196    0.650344
197    0.349927
198    0.691460
199    0.537172
Length: 200, dtype: float64","0     -0.403077
1     -0.512255
2     -0.315428
3     -0.057631
4     -0.523965
         ...   
195   -0.546811
196   -0.590596
197   -0.538350
198   -0.554155
199   -0.469981
Length: 200, dtype: float64","0       9.568970
1      12.037158
2      -6.726002
3       7.905531
4       9.656529
         ...    
195     1.303250
196     2.228483
197     0.910566
198     2.462795
199     1.753569
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.666870
1     -0.659716
2     -0.655913
3     -0.646803
4     -0.642455
         ...   
195   -0.014668
196    0.059325
197    0.124179
198    0.182822
199    0.235396
Length: 200, dtype: float64","0      2.0
1      2.0
2      2.0
3      2.0
4      2.0
      ... 
195    2.0
196    2.0
197    2.0
198    2.0
199    2.0
Length: 200, dtype: float64"
